elm_identifier	interaction_domain_id	interaction_domain_description	interaction_domain_name	index
CLV_NRD_NRD_1	PF00675	Peptidase_M16	Insulinase (Peptidase family M16)	1
CLV_PCSK_FUR_1	PF00082	Peptidase_S8	Subtilase family	2
CLV_PCSK_PC1ET2_1	PF00082	Peptidase_S8	Subtilase family	3
CLV_PCSK_PC7_1	PF00082	Peptidase_S8	Subtilase family	4
CLV_PCSK_SKI1_1	PF00082	Peptidase_S8	Subtilase family	5
CLV_TASPASE1	PF01112	Asparaginase_2	Asparaginase	6
old_LIG_14-3-3_1	PF00244	14-3-3	14-3-3 protein	7
old_LIG_14-3-3_2	PF00244	14-3-3	14-3-3 protein	8
old_LIG_14-3-3_3	PF00244	14-3-3	14-3-3 protein	9
LIG_AP_GAE_1	PF02883	Alpha_adaptinC2	Adaptin C-terminal domain	10
LIG_AP2alpha_1	PF02296	Alpha_adaptin_C	Alpha adaptin AP2, C-terminal domain	11
LIG_AP2alpha_2	PF02296	Alpha_adaptin_C	Alpha adaptin AP2, C-terminal domain	12
DEG_APCC_DBOX_1	PF00400	WD40	WD domain, G-beta repeat	13
DEG_APCC_KENBOX_2	PF00400	WD40	WD domain, G-beta repeat	14
LIG_BIR_II_1	PF00653	BIR	Inhibitor of Apoptosis domain	15
LIG_BIR_III_1	PF00653	BIR	Inhibitor of Apoptosis domain	16
LIG_BIR_III_2	PF00653	BIR	Inhibitor of Apoptosis domain	17
LIG_BIR_III_3	PF00653	BIR	Inhibitor of Apoptosis domain	18
LIG_BIR_III_4	PF00653	BIR	Inhibitor of Apoptosis domain	19
LIG_BRCT_BRCA1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	20
LIG_BRCT_BRCA1_2	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	21
LIG_BRCT_MDC1_1	PF00533	BRCT	BRCA1 C Terminus (BRCT) domain	22
LIG_CAP-Gly_1	PF01302	CAP_GLY	CAP-Gly domain	23
LIG_Clathr_ClatBox_1	PF01394	Clathrin_propel	Clathrin propeller repeat	24
LIG_Clathr_ClatBox_2	PF01394	Clathrin_propel	Clathrin propeller repeat	25
DEG_COP1	PF00400	WD40	WD domain, G-beta repeat	26
LIG_CORNRBOX	PF00104	Hormone_recep	Ligand-binding domain of nuclear hormone receptor	27
LIG_CtBP_PxDLS_1	PF00389	2-Hacid_dh	D-isomer specific 2-hydroxyacid dehydrogenase, catalytic domain	28
LIG_Dynein_DLC8_1	PF01221	Dynein_light	Dynein light chain type 1	29
LIG_EH1_1	PF00400	WD40	WD domain, G-beta repeat	30
LIG_FAT_LD_1	PF03623	Focal_AT	Focal adhesion targeting region	31
LIG_FHA_1	PF00498	FHA	FHA domain	32
LIG_FHA_2	PF00498	FHA	FHA domain	33
LIG_GLEBS_BUB3_1	PF00400	WD40	WD domain, G-beta repeat	34
LIG_GYF	PF02213	GYF	GYF domain	35
LIG_HOMEOBOX	PF00046	Homeobox	Homeobox domain	36
LIG_HP1_1	PF01393	Chromo_shadow	Chromo shadow domain	37
LIG_Integrin_collagen_1	PF00092	VWA	von Willebrand factor type A domain	38
LIG_CaM_IQ_9	PF00036	efhand	EF hand	39
LIG_LYPXL_L_2	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV	40
LIG_LYPXL_S_1	PF13949	ALIX_LYPXL_bnd	ALIX V-shaped domain binding to HIV	41
LIG_MAD2	PF02301	HORMA	HORMA domain	42
DOC_MAPK_gen_1	PF00069	Pkinase	Protein kinase domain	43
DOC_MAPK_FxFP_2	PF00069	Pkinase	Protein kinase domain	44
DEG_MDM2_SWIB_1	PF02201	SWIB	SWIB/MDM2 domain	45
LIG_MYND_1	PF01753	zf-MYND	MYND finger	46
LIG_NRBOX	PF00104	Hormone_recep	Ligand-binding domain of nuclear hormone receptor	47
DEG_ODPH_VHL_1	PF01847	VHL	von Hippel-Lindau disease tumour suppressor protein	48
LIG_PCNA_PIPBox_1	PF02747	PCNA_C	Proliferating cell nuclear antigen, C-terminal domain	49
LIG_PDZ_Class_1	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	50
LIG_PDZ_Class_2	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	51
LIG_PDZ_Class_3	PF00595	PDZ	PDZ domain (Also known as DHR or GLGF)	52
DOC_PP1_RVXF_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	53
DOC_PP2B_PxIxIT_1	PF00149	Metallophos	Calcineurin-like phosphoesterase	54
LIG_PTAP_UEV_1	PF05743	UEV	UEV domain	55
LIG_PTB_Phospho_1	PF02174	IRS	PTB domain (IRS-1 type)	56
LIG_PTB_Phospho_1	PF00640	PID	Phosphotyrosine interaction domain (PTB/PID)	57
LIG_PTB_Phospho_1	PF08416	PTB	Phosphotyrosine-binding domain	58
LIG_PTB_Phospho_1	PF10480	ICAP-1_inte_bdg	Beta-1 integrin binding protein	59
LIG_PTB_Apo_2	PF00640	PID	Phosphotyrosine interaction domain (PTB/PID)	60
LIG_PTB_Apo_2	PF02174	IRS	PTB domain (IRS-1 type)	61
DOC_WD40_RPTOR_TOS_1	PF00400	WD40	WD domain, G-beta repeat	62
LIG_RB_LxCxE_1	PF01857	RB_B	Retinoblastoma-associated protein B domain	63
LIG_RRM_PRI_1	PF10378	RRM	Putative RRM domain	64
DEG_SCF_FBW7_1	PF00400	WD40	WD domain, G-beta repeat	65
DEG_SCF_FBW7_2	PF00400	WD40	WD domain, G-beta repeat	66
DEG_SCF_TRCP1_1	PF00400	WD40	WD domain, G-beta repeat	67
LIG_SH2_GRB2like	PF00017	SH2	SH2 domain	68
LIG_SH2_PTP2	PF00017	SH2	SH2 domain	69
LIG_SH2_SFK_2	PF00017	SH2	SH2 domain	70
LIG_SH2_STAT3	PF00017	SH2	SH2 domain	71
LIG_SH2_STAT5	PF00017	SH2	SH2 domain	72
LIG_SH2_STAT6	PF00017	SH2	SH2 domain	73
LIG_SH3_1	PF00018	SH3_1	SH3 domain	74
LIG_SH3_2	PF00018	SH3_1	SH3 domain	75
LIG_SH3_3	PF00018	SH3_1	SH3 domain	76
LIG_SH3_4	PF00018	SH3_1	SH3 domain	77
LIG_SH3_PxxDY_5	PF00018	SH3_1	SH3 domain	78
DEG_SIAH_1	PF03145	Sina	Seven in absentia protein family	79
LIG_Sin3_1	PF02671	PAH	Paired amphipathic helix repeat	80
LIG_Sin3_2	PF02671	PAH	Paired amphipathic helix repeat	81
LIG_Sin3_3	PF02671	PAH	Paired amphipathic helix repeat	82
DOC_SPAK_OSR1_1	PF12202	OSR1_C	Oxidative-stress-responsive kinase 1 C terminal	83
LIG_SxIP_EBH_1	PF03271	EB1	EB1-like C-terminal motif	84
DOC_ANK_TNKS_1	PF00023	Ank	Ankyrin repeat	85
LIG_TPR	PF00515	TPR_1	Tetratricopeptide repeat	86
LIG_TRAF2like_MATH_shPxQ_1	PF00917	MATH	MATH domain	87
LIG_TRAF2like_MATH_loPxQ_2	PF00917	MATH	MATH domain	88
LIG_TRAF6_MATH_1	PF00917	MATH	MATH domain	89
LIG_TRFH_1	PF08558	TRF	Telomere repeat binding factor (TRF)	90
LIG_ULM_U2AF65_1	PF00076	RRM_1	RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)	91
DOC_USP7_MATH_1	PF00917	MATH	MATH domain	92
DOC_USP7_MATH_2	PF00917	MATH	MATH domain	93
LIG_WH1	PF00568	WH1	WH1 domain	94
LIG_WRPW_1	PF00400	WD40	WD domain, G-beta repeat	95
LIG_WRPW_2	PF00400	WD40	WD domain, G-beta repeat	96
LIG_WW_1	PF00397	WW	WW domain	97
LIG_WW_2	PF00397	WW	WW domain	98
LIG_WW_3	PF00397	WW	WW domain	99
DOC_WW_Pin1_4	PF00397	WW	WW domain	100
MOD_CAAXbox	PF01239	PPTA	Protein prenyltransferase alpha subunit repeat	101
MOD_CK1_1	PF00069	Pkinase	Protein kinase domain	102
MOD_CK2_1	PF00069	Pkinase	Protein kinase domain	103
MOD_CMANNOS	PF00535	Glycos_transf_2	Glycosyl transferase family 2	104
MOD_GSK3_1	PF00069	Pkinase	Protein kinase domain	105
MOD_N-GLC_1	PF02516	STT3	Oligosaccharyl transferase STT3 subunit	106
MOD_N-GLC_2	PF02516	STT3	Oligosaccharyl transferase STT3 subunit	107
MOD_OFUCOSY	PF10250	O-FucT	GDP-fucose protein O-fucosyltransferase	108
MOD_OGLYCOS	PF02709	Galactosyl_T_2	Galactosyltransferase	109
MOD_PIKK_1	PF00454	PI3_PI4_kinase	Phosphatidylinositol 3- and 4-kinase	110
MOD_PKB_1	PF00069	Pkinase	Protein kinase domain	111
MOD_PLK	PF00069	Pkinase	Protein kinase domain	112
MOD_SPalmitoyl_2	PF01529	zf-DHHC	DHHC zinc finger domain	113
MOD_SPalmitoyl_4	PF01529	zf-DHHC	DHHC zinc finger domain	114
MOD_SUMO_for_1	PF00179	UQ_con	Ubiquitin-conjugating enzyme	115
MOD_TYR_CSK	PF07714	Pkinase_Tyr	Protein tyrosine kinase	116
MOD_TYR_DYR	PF00069	Pkinase	Protein kinase domain	117
LIG_TYR_ITAM	PF00017	SH2	SH2 domain	118
LIG_TYR_ITIM	PF00017	SH2	SH2 domain	119
MOD_WntLipid	PF03062	MBOAT	MBOAT family	120
TRG_AP2beta_CARGO_1	PF09066	B2-adapt-app_C	Beta2-adaptin appendage, C-terminal sub-domain	121
TRG_Cilium_Arf4_1	PF00025	Arf	ADP-ribosylation factor family	122
TRG_ENDOCYTIC_2	PF00928	Adap_comp_sub	Adaptor complexes medium subunit family	123
TRG_ER_FFAT_1	PF00635	Motile_Sperm	MSP (Major sperm protein) domain	124
TRG_ER_KDEL_1	PF00810	ER_lumen_recept	ER lumen protein retaining receptor	125
TRG_Golgi_diPhe_1	PF00400	WD40	WD domain, G-beta repeat	126
TRG_LysEnd_APsAcLL_1	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	127
TRG_LysEnd_APsAcLL_3	PF01217	Clat_adaptor_s	Clathrin adaptor complex small chain	128
TRG_LysEnd_GGAAcLL_1	PF00790	VHS	VHS domain	129
TRG_LysEnd_GGAAcLL_2	PF00790	VHS	VHS domain	130
